gameNum,player,points,settlement1,,,,,,settlement2,,,,,,o,,o,,o,,o,,o,,o,,l,,l,,l,,l,,l,,l,,w,,w,,w,,w,,w,,w,,c,,c,,c,,c,,c,,c,,s,,s,,s,,s,,s,,s,O,L,W,C,S,total
41,4,8,11.11,O,8.33,O,0,D,13.89,W,8.33,L,5.56,C,11.11,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,19.44,8.33,13.89,5.56,0,47.22
42,1,7,11.11,L,13.89,W,5.56,C,11.11,O,8.33,S,2.78,S,0,,0,,0,,11.11,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,8.33,,2.78,11.11,11.11,13.89,5.56,11.11,52.78
42,2,10,11.11,L,11.11,O,8.33,O,13.89,W,8.33,L,5.56,C,0,,11.11,,8.33,,0,,0,,0,,11.11,,0,,0,,0,,8.33,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,19.44,19.44,13.89,5.56,0,58.33
42,3,6,11.11,L,11.11,S,8.33,W,5.56,O,11.11,O,5.56,C,0,,0,,0,,5.56,,11.11,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,11.11,,0,,0,,0,,0,16.67,11.11,8.33,5.56,11.11,52.78
42,4,6,13.89,W,8.33,W,0,D,13.89,W,8.33,O,0,3G,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,13.89,,8.33,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,8.33,0,36.11,0,0,44.44
43,1,10,8.33,W,13.89,C,8.33,L,13.89,L,2.78,S,0,3G,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,13.89,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,2.78,,0,0,22.22,8.33,13.89,2.78,47.22
43,2,7,11.11,S,13.89,W,8.33,S,13.89,W,8.33,C,5.56,O,0,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,0,,11.11,,0,,8.33,,0,,0,,0,5.56,0,27.78,8.33,19.44,61.11
43,3,8,11.11,O,13.89,W,5.56,O,11.11,W,8.33,S,5.56,O,11.11,,0,,5.56,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,22.23,0,25,0,8.33,55.56
43,4,2,13.89,W,5.56,L,2.78,S,13.89,L,11.11,W,5.56,C,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,13.89,,0,,0,,13.89,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,2.78,,0,,0,,0,0,19.45,25,5.56,2.78,52.79
44,1,8,11.11,C,13.89,S,11.11,W,13.89,S,5.56,O,5.56,O,0,,0,,0,,0,,5.56,,5.56,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,13.89,,0,,13.89,,0,,0,11.12,0,11.11,11.11,27.78,61.12
44,2,5,13.89,C,8.33,L,5.56,O,11.11,L,8.33,W,5.56,S,0,,0,,5.56,,0,,0,,0,,0,,8.33,,0,,11.11,,0,,0,,0,,0,,0,,0,,8.33,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,5.56,19.44,8.33,13.89,5.56,52.78
44,3,10,13.89,S,11.11,L,5.56,O,11.11,L,13.89,L,8.33,W,0,,0,,5.56,,0,,0,,0,,0,,11.11,,0,,11.11,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,5.56,36.11,8.33,0,13.89,63.89
44,4,9,13.89,L,8.33,W,5.56,O,8.33,L,11.11,C,5.56,S,0,,0,,5.56,,0,,0,,0,,13.89,,0,,0,,8.33,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,5.56,5.56,22.22,8.33,11.11,5.56,52.78
45,1,7,11.11,S,13.89,L,8.33,O,11.11,C,8.33,O,2.78,L,0,,0,,8.33,,0,,8.33,,0,,0,,13.89,,0,,0,,0,,2.78,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,11.11,,0,,0,,0,,0,,0,16.66,16.67,0,11.11,11.11,55.55
45,2,10,11.11,S,13.89,O,8.33,W,8.33,O,11.11,C,5.56,L,0,,13.89,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,11.11,,0,,0,,0,,0,,0,22.22,5.56,8.33,11.11,11.11,58.33
45,3,6,13.89,O,8.33,O,5.56,S,13.89,W,5.56,S,5.56,W,13.89,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,5.56,,0,22.22,0,19.45,0,11.12,52.79
45,4,6,11.11,S,13.89,W,11.11,W,13.89,L,8.33,C,5.56,S,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,13.89,,11.11,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,11.11,,0,,0,,0,,0,,5.56,0,13.89,25,8.33,16.67,63.89
46,1,5,11.11,O,13.89,W,8.33,W,13.89,C,8.33,S,0,3G,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,8.33,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,8.33,,0,11.11,0,22.22,13.89,8.33,55.55
46,2,6,11.11,C,11.11,W,8.33,O,13.89,L,5.56,S,0,D,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,0,,11.11,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,8.33,13.89,11.11,11.11,5.56,50
46,3,10,8.33,O,11.11,W,5.56,S,11.11,S,8.33,W,0,2S,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,11.11,,0,,0,8.33,0,19.44,0,16.67,44.44
46,4,8,13.89,L,8.33,O,5.56,S,13.89,L,8.33,S,5.56,C,0,,8.33,,0,,0,,0,,0,,13.89,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,5.56,,0,,8.33,,0,8.33,27.78,0,5.56,13.89,55.56
47,1,5,11.11,C,11.11,W,8.33,O,13.89,W,8.33,C,0,2O,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,13.89,,0,,0,,11.11,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,8.33,0,25,19.44,0,52.77
47,2,12,13.89,O,8.33,O,0,D,13.89,W,8.33,L,5.56,S,13.89,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,22.22,8.33,13.89,0,5.56,50
47,3,6,11.11,C,13.89,L,5.56,S,8.33,L,11.11,W,2.78,O,0,,0,,0,,0,,0,,2.78,,0,,13.89,,0,,8.33,,0,,0,,0,,0,,0,,0,,11.11,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,2.78,22.22,11.11,11.11,5.56,52.78
47,4,6,11.11,W,11.11,W,8.33,L,13.89,L,8.33,C,5.56,S,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,13.89,,0,,0,,11.11,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,5.56,0,22.22,22.22,8.33,5.56,58.33
48,1,11,11.11,W,13.89,O,8.33,O,13.89,S,8.33,S,5.56,C,0,,13.89,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,,13.89,,8.33,,0,22.22,0,11.11,5.56,22.22,61.11
48,2,9,11.11,S,13.89,W,11.11,W,13.89,W,5.56,O,5.56,L,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,5.56,,0,,13.89,,11.11,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,5.56,5.56,38.89,0,11.11,61.12
48,3,6,11.11,C,8.33,O,5.56,W,11.11,S,13.89,S,8.33,L,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,5.56,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,13.89,,0,8.33,8.33,5.56,11.11,25,58.33
48,4,7,8.33,S,11.11,S,5.56,W,13.89,L,11.11,C,2.78,L,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,2.78,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,8.33,,11.11,,0,,0,,0,,0,0,16.67,5.56,11.11,19.44,52.78
49,1,4,13.89,C,11.11,L,5.56,O,13.89,C,5.56,O,5.56,S,0,,0,,5.56,,0,,5.56,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,0,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,5.56,11.12,11.11,0,27.78,5.56,55.57
49,2,10,11.11,C,13.89,C,11.11,W,11.11,L,13.89,S,8.33,S,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,11.11,,0,,0,,0,,11.11,,13.89,,0,,0,,0,,0,,0,,0,,0,,0,,13.89,,8.33,0,11.11,11.11,25,22.22,69.44
49,3,4,13.89,W,8.33,L,5.56,O,11.11,W,8.33,W,0,2W,0,,0,,5.56,,0,,0,,0,,0,,8.33,,0,,0,,0,,0,,13.89,,0,,0,,11.11,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,5.56,8.33,33.33,0,0,47.22
49,4,5,13.89,S,8.33,W,5.56,O,8.33,L,11.11,C,5.56,S,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,8.33,,0,,0,,0,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,13.89,,0,,0,,0,,0,,5.56,5.56,8.33,8.33,11.11,19.45,52.78
50,1,5,13.89,O,11.11,W,8.33,L,11.11,C,13.89,O,5.56,C,13.89,,0,,0,,0,,13.89,,0,,0,,0,,8.33,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,5.56,,0,,0,,0,,0,,0,,0,27.78,8.33,11.11,16.67,0,63.89
50,2,10,13.89,L,8.33,C,5.56,W,8.33,S,11.11,O,5.56,C,0,,0,,0,,0,,11.11,,0,,13.89,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,0,,0,,8.33,,0,,0,,0,,5.56,,0,,0,,0,,8.33,,0,,0,11.11,13.89,5.56,13.89,8.33,52.78
50,3,4,11.11,C,13.89,L,8.33,L,11.11,S,11.11,O,2.78,S,0,,0,,0,,0,,11.11,,0,,0,,13.89,,8.33,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,2.78,11.11,22.22,0,11.11,13.89,58.33
50,4,8,5.56,W,11.11,O,8.33,S,5.56,L,8.33,S,11.11,C,0,,11.11,,0,,0,,0,,0,,0,,0,,0,,5.56,,0,,0,,5.56,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,11.11,,0,,0,,8.33,,0,,8.33,,0,11.11,5.56,5.56,11.11,16.66,50
